ID,Clee,Nombre de la Unidad EconÛmica,RazÛn social,CÛdigo de la clase de actividad SCIAN,Nombre de clase de la actividad,Descripcion estrato personal ocupado,Tipo de vialidad,Nombre de la vialidad,Tipo de entre vialidad 1,Nombre de entre vialidad 1,Tipo de entre vialidad 2,Nombre de entre vialidad 2,Tipo de entre vialidad 3,Nombre de entre vialidad 3,N˙mero exterior o kilÛmetro,Letra exterior,Edificio,Edificio Piso,N˙mero interior,Letra interior,Tipo de asentamiento humano,Nombre de asentamiento humano,Tipo centro comercial,"Corredor industrial, centro comercial o mercado p˙blico",N˙mero de local,CÛdigo Postal,Clave entidad,Entidad federativa,Clave municipio,Municipio,Clave localidad,Localidad,¡rea geoestadÌstica b·sica ,Manzana,N˙mero de telÈfono,Correo electrÛnico,Sitio en Internet,Tipo de establecimiento,Latitud,Longitud,Fecha de incorporaciÛn al DENUE
3685566,24028611162000032000000000U5,ESCUELA PREPARATORIA MUNICIPAL NUEVA GENERACION,SEGE GOBIERNO ,611162,Escuelas de educaciÛn media superior del sector p˙blico,11 a 30 personas,CALLE,PANFILO NATERA,CALLE,PANFILO NATERA,CALLE,VENUSTIANO CARRANZA,CALLE,NINGUNO,200,,,,,,COLONIA,EMILIANO ZAPATA,,,,78422,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,264,La Pila,2747,19,,[email],,Fijo,22.02825699,-100.8686095,2010-07
3689717,24028611162000154000000000U4,ESCUELA PREPARATORIA POR COOPERACION LIC ANTONIO ROCHA CORDERO,ESCUELA PREPARATORIA POR COOPERACION LIC ANTONIO ROCHA CORDERO ,611161,Escuelas de educaciÛn media superior del sector privado,11 a 30 personas,CALLE,XICOTENCATL,CALLE,FERNANDO ROSAS,CALLE,ZENON FERNANDEZ,CALLE,LEON GARCIA,605,,,,0,,BARRIO,SAN MIGUELITO,,,,78330,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,558,24,,[email],,Fijo,22.14254264,-100.977023,2010-07
8739271,24028611162000433000000000U5,ESCUELA PREPARATORIA POR COOPERACION NO 1 DE LA SECCION 26 DEL SNTE BENITO SOLIS LUNA,,611161,Escuelas de educaciÛn media superior del sector privado,11 a 30 personas,CALLE,PLAZA FOVISSSTE,ANDADOR,5,CALLE,PADRE EUSEBIO KINO,AVENIDA,AVENIDA DE LA FRONTERA,2,,CENTRO DE ATENCION AL TRABAJADOR CATRA,PLANTA BAJA,,2,COLONIA,FOVISSSTE,EDIFICIO COMERCIAL Y DE SERVICIOS,CENTRO DE ATENCION AL TRABAJADOR CATRA,2,78150,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,1772,6,4448037935,[email],,Fijo,22.16442098,-101.0039144,2019-11
3697514,24035611162000063000000000U5,ESCUELA PREPARATORIA POR COOPERACION NO 32 JUSTO SIERRA,GOBIERNO FEDERAL ,611161,Escuelas de educaciÛn media superior del sector privado,11 a 30 personas,AVENIDA,MEXICO,CALLE,LAS MARGARITAS,AVENIDA,MEXICO,CALLE,CUAUHTEMOC,2,,,,0,SN,LOCALIDAD,RANCHO NUEVO,,,,78430,24,SAN LUIS POTOSÕ        ,35,Soledad de Graciano S·nchez,26,Rancho Nuevo,1211,6,,,,Fijo,22.22104718,-100.926187,2014-12
3701893,24035611162000023000000000U9,ESCUELA PREPARATORIA POR COOPERACION NO 5 GRACIANO SANCHEZ ROMO,GOBIERNO DEL ESTADO DE SAN LUIS POTOSI ,611161,Escuelas de educaciÛn media superior del sector privado,11 a 30 personas,CALLE,MARCELA,CALLE,DIANA,AVENIDA,MARIA TERESA,CALLE,ANGELICA,640,,,,0,,FRACCIONAMIENTO,LA LOMITA 2DA SECCION,,,,78434,24,SAN LUIS POTOSÕ        ,35,Soledad de Graciano S·nchez,1,Soledad de Graciano S·nchez,1103,15,,[email],,Fijo,22.16999032,-100.9350086,2014-12
3677660,24028611162000083010000000U8,ESCUELA PREPARATORIA POR COOPERACION NUMERO 2 PROFESOR LUIS G MEDELLIN NI—O,SECCION 26 SNTE AC,611161,Escuelas de educaciÛn media superior del sector privado,6 a 10 personas,CALLE,ESTADOS UNIDOS DE NORTEAMERICA,CALZADA,CALZADA DE GUADALUPE,CALLE,LA PEDRERA,CALLE,REPUBLICA DOMINICANA,360,,,,0,,COLONIA,SATELITE FRANCISCO IGNACIO MADERO,,,,78380,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,2446,18,,[email],,Fijo,22.11680191,-100.9647639,2010-07
3668126,24035611162000044000000000U5,ESCUELA PREPARATORIA POR COOPERACION PROFESOR LIBRADO RIVERA,ESCUELA PREPARATORIA POR COOPERACION PROFESOR LIBRADO RIVERA ,611161,Escuelas de educaciÛn media superior del sector privado,31 a 50 personas,CALLE,MIGUEL HIDALGO,CALLE,2 DE ABRIL,CALLE,5 DE MAYO,CALLE,BENITO JUAREZ,704,,,,0,,COLONIA,CENTRO,,,,78430,24,SAN LUIS POTOSÕ        ,35,Soledad de Graciano S·nchez,1,Soledad de Graciano S·nchez,459,17,4448312996,,,Fijo,22.18510612,-100.9465713,2010-07
3712465,24028611162000313000000000U1,ESCUELA PREPARATORIA PROFESOR JESUS MARIA ISAIAS REYES,ESCUELA PREPARATORIA PROFR JESUS MARIA ISAIAS REYES ,611162,Escuelas de educaciÛn media superior del sector p˙blico,11 a 30 personas,AVENIDA,CORAL,CALLE,PRIMERA DE PERLA,CALLE,PERLA,CALLE,JADE,1600,,,,0,,COLONIA,VALLE DORADO,,,,78395,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,2291,45,4446777743,,,Fijo,22.13375344,-100.9412818,2014-12
3742785,24028611162000134000000000U9,ESCUELA PREPARATORIA PROFESOR JUAN GREGORIO SALINAS PUENTES,SISTEMA EDUCATIVO ESTATAL REGULAR ,611162,Escuelas de educaciÛn media superior del sector p˙blico,31 a 50 personas,CALLE,MARIANO JIMENEZ,CALLE,NINGUNO,CALLE,GUADALUPE VICTORIA,CALLE,MARIANO JIMENEZ,335,,,,0,,COLONIA,AZTECA NORTE,,,,78310,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,399,10,,[email],,Fijo,22.1534266,-100.9700722,2010-07
3709477,24028611162000325001000000U3,ESCUELA PREPARATORIA PROFESOR PEDRO VALLEJO,GOBIERNO ,611162,Escuelas de educaciÛn media superior del sector p˙blico,11 a 30 personas,CALLE,URESTI,AVENIDA,CUAUHTEMOC,CALLE,MELCHOR OCAMPO,AVENIDA,MARIANO JIMENEZ,520,A,,,,,COLONIA,CENTRO,,,,78233,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,473,13,4448145412,[email],WWW.PREPAVELLEJO.SYTES.NET.MX,Fijo,22.14863025,-100.9819949,2014-12
3719488,24028611162000363000000000U4,ESCUELA PREPARATORIA PROFESOR RAFAEL TURRUBIARTES MACIAS,SISTEMA EDUCATIVO ESTATAL REGULAR SEER 24SBC0088Y ,611162,Escuelas de educaciÛn media superior del sector p˙blico,6 a 10 personas,CALLE,XOCHIMILCAS,AVENIDA,CORAS,CALLE,TOTONACAS,CALLE,YAQUIS,100,,,,0,,COLONIA,INDUSTRIAL SAN LUIS,,,,78395,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,1096,98,,[email],,Fijo,22.10979735,-100.9238434,2014-12
3719528,24028611162000373000000000U3,ESCUELA PREPARATORIA PROFESOR TURRUBIARTES MACIAS,SISTEMA EDUCATIVO ESTATAL REGULAR 24SBC0088Y ,611162,Escuelas de educaciÛn media superior del sector p˙blico,11 a 30 personas,CALLE,MAYOS,AVENIDA,CORAS,CALLE,TARAHUMARAS,ANDADOR,NINGUNO,95,,,,0,,COLONIA,INDUSTRIAL SAN LUIS,,,,78395,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,1096,109,,[email],,Fijo,22.10767288,-100.9251277,2014-12
3680390,24028611162000174000000000U5,ESCUELA PREPARATORIA PROFESORA CELIA LECHON NOYOLA,GOBIERNO DEL ESTADO SEER ,611162,Escuelas de educaciÛn media superior del sector p˙blico,31 a 50 personas,CALLE,CALCITA,CALLE,AGUA NUEVA,PROLONGACION,CALCITA,OTRO(ESPECIFIQUE),NINGUNO,,SN,,,,,COLONIA,EL BOSQUECITO,,,,78395,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,3849,4,,[email],,Fijo,22.12481031,-100.9337566,2010-07
3742853,24028611162000215001000000U6,ESCUELA PREPARATORIA PROFESORA MARGARITA CARDENAS DE RENTERIA,SISTEMA EDUCATIVO ESTATAL REGULAR ,611162,Escuelas de educaciÛn media superior del sector p˙blico,31 a 50 personas,CALLE,INSURGENTES,CALLE,LOPEZ HERMOSA,CALLE,AZTECA SUR,AVENIDA,VALENTIN AMADOR,815,,,,,,BARRIO,MONTECILLO,,,,78300,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,3656,8,,[email],,Fijo,22.15535215,-100.9672511,2010-07
3671514,24028611162000053001000000U1,ESCUELA PREPARATORIA RAFAEL NIETO COMPEAN,SISTEMA EDUCATIVO ESTATAL REGULAR ,611162,Escuelas de educaciÛn media superior del sector p˙blico,31 a 50 personas,CALLE,CORONEL ONTA—ON,CALLE,CORONEL ROMERO,AVENIDA,LUIS DONALDO COLOSIO,CALLE,PASAJE,0,SN,,,,,COLONIA,ESTADIO,,,,78280,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,581,2,4448206739,,,Fijo,22.14119494,-100.9832332,2010-07
3716441,24028611162000333000000000U7,ESCUELA PREPARATORIA SOLIDARIDAD,SECRETARIA DE EDUCACION DE GOBIERNO DEL ESTADO ,611162,Escuelas de educaciÛn media superior del sector p˙blico,31 a 50 personas,CALLE,PARQUE NACIONAL FRAY DIEGO DE LA MAGDALENA,CALLE,BOSQUE,CALLE,CIRCUITO DEL RIO,CALLE,VIVEROS,340,,,,0,,COLONIA,GARITA DEJALISCO,,,,78294,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,2893,35,4448415274,[email],,Fijo,22.13463359,-101.011491,2014-12
3697617,24035611162000073000000000U4,ESCUELA PREPARATORIA TOMAS MIRANDA LEURA,SECRETARIA DE GOBIERNO DEL ESTADO ,611162,Escuelas de educaciÛn media superior del sector p˙blico,11 a 30 personas,CALLE,PROLONGACION MELCHOR OCAMPO,PERIFERICO,ANILLO PERIFERICO ORIENTE,CALLE,PROLONGACION RAYON,CALLE,PROLONGACION MELCHOR OCAMPO,0,SN,,,0,,FRACCION,RIVERA,,,,78435,24,SAN LUIS POTOSÕ        ,35,Soledad de Graciano S·nchez,1,Soledad de Graciano S·nchez,444,17,,,,Fijo,22.19114034,-100.9163927,2014-12
8781164,24028812110030361000074509S8,EYE DESIGN,ELVA BAEZ ABURTO SA DE CV,611161,Escuelas de educaciÛn media superior del sector privado,0 a 5 personas,CALLE,NICOLAS FERNANDO TORRE,AVENIDA,HIMNO NACIONAL,CALLE,MANZANOS,AVENIDA,HIMNO NACIONAL,209,3,,,,,CIUDAD,LAS AGUILAS,,,,78240,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,2003,4,,,,Fijo,22.14633296,-101.0097134,2019-11
3691202,24028611171000821001000000U2,INSTITUTO ALFFA,,611161,Escuelas de educaciÛn media superior del sector privado,6 a 10 personas,CALLE,5 DE MAYO,CALLE,AGUSTIN DE ITURBIDE,CALLE,FRANCISCO I. MADERO,CALLE,IGNACIO ALDAMA,160,ALT,,,,,COLONIA,CENTRO,,,,78000,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,488,18,,,,Fijo,22.15089238,-100.9767249,2010-07
3672536,24035611121000063000000000M1,INSTITUTO FLORES MAGON,,611161,Escuelas de educaciÛn media superior del sector privado,11 a 30 personas,AVENIDA,ADOLFO LOPEZ MATEOS,CALLE,MIGUEL ALEMAN,CALLE,GUADALUPE VICTORIA,CALLE,ALVARO OBREGON,713,,,,,,COLONIA,SAN ANTONIO,,,,78436,24,SAN LUIS POTOSÕ        ,35,Soledad de Graciano S·nchez,1,Soledad de Graciano S·nchez,656,39,4441293235,,,Fijo,22.15682013,-100.9471302,2010-07
7965800,24028611161000642000000000U3,INSTITUTO JUVENTUD SIGLO XX1,,611161,Escuelas de educaciÛn media superior del sector privado,6 a 10 personas,CALLE,FAUSTO NIETO,CALLE,INDEPENDENCIA,CALLE,MARIANO HIDALGO,AVENIDA,REFORMA,305,,,,,,BARRIO,BARRIO DE SANTIAGO,,,,78049,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,365,24,,[email],,Fijo,22.15689411,-100.9802303,2019-11
3763335,24028611161000253010000000U9,INSTITUTO LATINOAMERICANO DE SAN LUIS,CONGREGACION DEL SANTISIMO REDENTOR PROVINCIA DE MEXICO AR,611161,Escuelas de educaciÛn media superior del sector privado,6 a 10 personas,CALLE,TOMASA ESTEVES,CALLE,NICOLAS ZAPATA,CALLE,GENERAL MARIANO ARISTA,CALLE,GENERAL MARIANO ARISTA,405,,,,0,,COLONIA,TEQUISQUIAPAN,,,,78250,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,197A,9,,,,Fijo,22.15272855,-100.9853021,2010-07
11783326,24035611161000102000000000U3,INSTITUTO PANAMERICANO,INSTITUTO PANAMERICANO SC,611161,Escuelas de educaciÛn media superior del sector privado,6 a 10 personas,CALLE,5 DE MAYO,CALLE,MIGUEL HIDALGO,CALLE,BENITO JUAREZ,CALLE,F. BERRIOZABAL,106,,,,0,,COLONIA,SOLEDAD CENTRO,,,,78430,24,SAN LUIS POTOSÕ        ,35,Soledad de Graciano S·nchez,1,Soledad de Graciano S·nchez,459,16,,,,Fijo,22.18552425,-100.9459945,2025-04
8180567,24028611161000711000000000S6,INSTITUTO PONCIANO ARRIAGA,LENIN CAMPOS CORDOVA AC,611161,Escuelas de educaciÛn media superior del sector privado,6 a 10 personas,CALLE,MELCHOR OCAMPO,PRIVADA,NINGUNO,CALLE,NINGUNO,OTRO(ESPECIFIQUE),ARROYO,,SN,,,0,,COLONIA,PLAN PONCIANO ARRIAGA,,,,78117,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,2821,39,4448127269,,,Fijo,22.20120213,-100.9935281,2019-11
3746573,24028611161000293001000000S5,INSTITUTO PONCIANO ARRIAGA,INSTITUTO PONCIANO ARRIAGA AC,611161,Escuelas de educaciÛn media superior del sector privado,6 a 10 personas,CALLE,SAVILA,PROLONGACION,GARAMBULLO,CALLE,CAMINO A SAN JUANICO,PROLONGACION,GARAMBULLO,101,,,,,,COLONIA,LOS MAGUYES,,,,78100,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,3251,46,4443861173,,,Fijo,22.20724701,-100.9809556,2010-07
7965572,24028611161000633000000000U2,INSTITUTO PONCIANO ARRIAGA,ARAHAM VILLA ORTEGA AC,611161,Escuelas de educaciÛn media superior del sector privado,11 a 30 personas,CALLE,PASCUAL M HERNANDEZ,CALLE,XICOTENCATL,CALLE,PROFESOR PEDRO VALLEJO,CALLE,MIGUEL BARRAGAN,533,,,,,,BARRIO,SAN MIGUELITO,,,,78330,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,558,7,4444271140,[email],,Fijo,22.14644061,-100.97724,2019-11
3680748,24028611162000113000000000U1,INSTITUTO PONCIANO ARRIAGA,INSTITUTO PONCIANO ARRIAGA AC,611162,Escuelas de educaciÛn media superior del sector p˙blico,0 a 5 personas,AVENIDA,SALK,CALLE,PAULINO URIOSTEGUI CRUZ,AVENIDA,FRANZ ZARAT,CALLE,EMILIANO VILLA RODES,2839,,,,0,,COLONIA,NUEVA PROGRESO,,,,78385,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,3798,26,,[email],,Fijo,22.11898688,-100.9429848,2010-07
10117232,24028611161000762000000000U9,INSTITUTO POTOSINOS DE ESPECIALIDADES AVANZADAS,,611161,Escuelas de educaciÛn media superior del sector privado,6 a 10 personas,CALLE,TANGAMANGA,CALLE,PRIVADA PRIMERA DE CENTRAL,CALLE,NEZAHUALCOYOTL,CALLE,FERROCARRIL CENTRAL,150,,CENTRAL TANGAMANGA,PISO 1,17,,COLONIA,BARRIO DE TLAXCALA,CENTRAL CAMIONERA,CENTRAL TANGAMANGA,17,78038,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,2018,20,,,,Fijo,22.15941487,-100.9732924,2024-11
8768755,24028611632000031000000000U9,LABORATORIO DE IDIOMAS DEL COBACH PLANTEL NO19,COLEGIO DE BACHILLERES DEL DEL ESTADO DE SAN LUIS POTOSI SEGE ,611162,Escuelas de educaciÛn media superior del sector p˙blico,0 a 5 personas,CALLE,FELIPE ANGELES,AVENIDA,ADOLFO LOPEZ MATEOS,CALLE,BUGAMBILIAS,CALLE,JULIAN CARRILLO,,SN,,,,,COLONIA,EL SAUCITO,,,,78110,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,1359,100,4448230108,,,Fijo,22.18595773,-100.997113,2019-11
6394508,24028713998000031001010983S1,MOTOLINIA PREPARATORIA,MOTOLINIA DE SAN LUIS AC,611161,Escuelas de educaciÛn media superior del sector privado,51 a 100 personas,CALLE,CORDILLERA ARAKAN,CALLE,CORDILLERA CENTRAL,CALLE,CORDILLERA ARAKAN,AVENIDA,SIERRA VISTA,709,,,,,,COLONIA,LOMAS CUARTA SECCION,,,,78216,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,1556,45,,[email],WWW.MOTOLINIASLP.EDU.MX,Fijo,22.13877936,-101.0349071,2010-07
10095514,24028611151000111000000000U0,OFICINAS DE CENTRO DE ENTRENAMIENTO Y CAPACITACION INDUSTRIAL CECAI,SERVICIOS INDUSTRIALES CE CAI SA DE CV,611151,Escuelas de educaciÛn media tÈcnica terminal del sector privado,0 a 5 personas,CALLE,LATERAL SALVADOR NAVA MARTINEZ,CALLE,5 DE MAYO,AVENIDA,JUAREZ,CIRCUITO,VILLA RICA,1622,,,,,,COLONIA,SANTUARIO,,,,78358,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,1293,39,,[email],CECAI.COM,Fijo,22.13022538,-100.9701446,2024-11
10183296,24035611161000091000000000U8,PREPA ABIERTA BENEMERITO,PREPA ABIERTA BENEMERITO AC,611161,Escuelas de educaciÛn media superior del sector privado,0 a 5 personas,AVENIDA,SAN PEDRO,CALLE,REPUBLICA DE CHILE,CALLE,REPUBLICA DOMINICANA,CALLE,REPUBLICA DE PANAMA,548,,,,,,COLONIA,SAN FRANCISCO,,,,78435,24,SAN LUIS POTOSÕ        ,35,Soledad de Graciano S·nchez,1,Soledad de Graciano S·nchez,571,23,,[email],,Fijo,22.1678224,-100.9469504,2024-11
8739037,24035611161000071000000000U0,PREPARATORIA ABIERTA SOLEDAD,PREPARATORIA ABIERTA SOLEDAD ,611162,Escuelas de educaciÛn media superior del sector p˙blico,0 a 5 personas,CALLE,MIGUEL HIDALGO,CALLE,2 DE ABRIL,CALLE,LATERAL SAN LUIS-MATEHUALA,CALLE,BENITO JUAREZ,832,B,,,0,,COLONIA,SOLEDA DE GRACIANO SANCHEZ,,,,78430,24,SAN LUIS POTOSÕ        ,35,Soledad de Graciano S·nchez,1,Soledad de Graciano S·nchez,459,35,,,,Fijo,22.18449692,-100.9496358,2019-11
7874853,24028611161000732000000000S2,PREPARATORIA ALFA Y OMEGA,INSTITUTO CULTURAL ALFA Y OMEGA AC,611161,Escuelas de educaciÛn media superior del sector privado,11 a 30 personas,CALLE,FUENTE DEL BOSQUE,PROLONGACION,MARIANO JIMENEZ,CALLE,FUENTE DE LA LLUVIA,CALLE,FUENTE DE LAS FLORES,165,,,,,,COLONIA,BALCONES DEL VALLE,,,,78369,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,2395,35,,,,Fijo,22.13280395,-100.9893661,2019-11
3665834,24035611161000013001000000U2,PREPARATORIA JOSE VASCONCELOS,CENTRO DE DESARROLLO DE INVESTIGACI”N EDUCACION Y CULTURA SC,611161,Escuelas de educaciÛn media superior del sector privado,31 a 50 personas,AVENIDA,SAN LUIS,CALLE,MOCTEZUMA,CALLE,SAN MARTÕN,AVENIDA,SOLEDAD,1096,,,,,,COLONIA,SAN FELIPE,,,,78433,24,SAN LUIS POTOSÕ        ,35,Soledad de Graciano S·nchez,1,Soledad de Graciano S·nchez,1048,6,,[email],WWW.COLEGIOJOSEVAZCONCELOS.COM,Fijo,22.17911459,-100.958802,2010-07
3703108,24035611162000053000000000U6,PREPARATORIA JUVENTUD SOLEDENSE,PREPARATORIA JUVENTUD SOLEDENSE ,611162,Escuelas de educaciÛn media superior del sector p˙blico,11 a 30 personas,CALLE,NI—OS HEROES,CALLE,MIGUEL HIDALGO,CALLE,BENITO JUAREZ,CALLE,CARLOS DIEZ GUTIERREZ,118,,,,0,,COLONIA,SOLEDAD CENTRO SOLEDAD DE GRACIANO SANCHEZ,,,,78430,24,SAN LUIS POTOSÕ        ,35,Soledad de Graciano S·nchez,1,Soledad de Graciano S·nchez,459,14,,,,Fijo,22.18620482,-100.9429384,2014-12
3671506,24028611162000235001000000U4,PREPARATORIA LICENCIADO JESUS SILVA HERZOG,SISTEMA EDUCATIVO ESTATAL REGULAR ,611162,Escuelas de educaciÛn media superior del sector p˙blico,51 a 100 personas,CALLE,CORONEL ONTA—ON,CALLE,CORONEL ROMERO,AVENIDA,LUIS DONALDO COLOSIO,CALLE,PASAJE,997,,,,0,,COLONIA,ESTADIO,,,,78280,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,581,2,4448200002,,,Fijo,22.14120433,-100.983535,2010-07
3698809,24035611161000052000000000U0,PREPARATORIA MIGUEL DE CERVANTES SAAVEDRA,,611161,Escuelas de educaciÛn media superior del sector privado,6 a 10 personas,CALLE,16 DE SEPTIEMBRE,CALLE,PROLONGACION CORREGIDORA,CALLE,ZARAGOZA,CALLE,INDEPENDENCIA,108,,,,0,,COLONIA,SOLEDAD DE GRACIANO SANCHEZ,,,,78430,24,SAN LUIS POTOSÕ        ,35,Soledad de Graciano S·nchez,1,Soledad de Graciano S·nchez,247,3,,,,Fijo,22.19051975,-100.9362743,2014-12
3738355,24028611162000073000000000U9,PREPARATORIA MUNICIPAL PONCIANO ARRIAGA,SISTEMA EDUCATIVO ESTATAL REGULAR ,611162,Escuelas de educaciÛn media superior del sector p˙blico,11 a 30 personas,CALLE,FRAMBOYAN,PROLONGACION,LOS ARBOLITOS,PRIVADA,SEGUNDA DE FRAMBOYAN,PRIVADA,SEGUNDA DE FRAMBOYAN,361,,,,0,,COLONIA,TERCERA GRANDE,,,,78143,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,1965,72,,[email],,Fijo,22.17840891,-100.9696896,2010-07
3745662,24028611162000184000000000U4,PREPARATORIA PROFRA. CELIA FERNANDEZ CAPETILLO,GOBIERNO DEL ESTADO ,611162,Escuelas de educaciÛn media superior del sector p˙blico,31 a 50 personas,CALLE,MADRIGAL,CALLE,REY ADRIANO,CALLE,MARIA ENRIQUETA,CALLE,REY ADRIANO,629,,,,0,SN,COLONIA,LOS REYES,,,,78170,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,2662,55,4448331117,[email],,Fijo,22.16614949,-100.9970869,2010-07
9278986,24035611161000083000000000U5,PREPARATORIA QUALITY EDUCATION CENTER,QUALITY EDUCATION CENTER SLP AC,611161,Escuelas de educaciÛn media superior del sector privado,0 a 5 personas,AVENIDA,CORDILLERA ORIENTAL,CALLE,5,OTRO(ESPECIFIQUE),NINGUNO,OTRO(ESPECIFIQUE),NINGUNO,1315,A,,,,,FRACCIONAMIENTO,QUINTAS DE LA HACIENDA II,,,,78438,24,SAN LUIS POTOSÕ        ,35,Soledad de Graciano S·nchez,1,Soledad de Graciano S·nchez,1014,80,,,,Fijo,22.14727525,-100.8984377,2020-11
8546082,24028611161000612000000000U6,PREPARATORIA SAN LUIS REY,RUBEN MAGDALENO CONTRERAS SC,611161,Escuelas de educaciÛn media superior del sector privado,6 a 10 personas,AVENIDA,GRANJAS,CALLE,TENAYUCA,AVENIDA,VASCO DE QUIROGA,AVENIDA,KUKULKAN,120,,,,0,,COLONIA,RETORNOS,,,,78140,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,1895,28,,[email],,Fijo,22.17291816,-101.0008514,2019-11
3710091,24028611161000431001000000U1,TBS SERVICIOS PARA MUJERES,ESCUELA DE EDUCACI”N MEDIA SUPERIOR DEL SECTOR PRIVADO SIN NOMBRE ,611161,Escuelas de educaciÛn media superior del sector privado,0 a 5 personas,CALLE,MANUEL JOSE OTHON,CALLE,JOSE MARIA MORELOS Y PAVON,CALLE,IGNACIO ZARAGOZA,CALLE,AGUSTIN DE ITURBIDE,150,,,,0,,COLONIA,CENTRO,,,,78000,24,SAN LUIS POTOSÕ        ,28,San Luis PotosÌ,1,San Luis PotosÌ,488,20,,[email],,Fijo,22.15137243,-100.975541,2014-12